"dcm(1,1)","dcm(1,2)","dcm(1,3)","dcm(2,1)","dcm(2,2)","dcm(2,3)","dcm(3,1)","dcm(3,2)","dcm(3,3)",phi,psi,theta
0.181,0.977,0.544,0.18,0.258,0.985,0.3,0.105,0.761,-0.30469265401539747,0.7826280873802046,0.13711064049362578
0.363,0.776,0.405,0.304,0.545,0.762,0.111,0.563,0.77,-0.1112292116406185,0.6971720193634624,0.6313398295659062
0.959,0.092,0.612,0.049,0.229,0.021,0.643,0.14,0.947,-0.6984089889233019,0.051050495761009895,0.14677218218047183
0.181,0.087,0.338,0.044,0.979,0.653,0.331,0.762,0.786,-0.33736311500937477,0.23846833844033483,0.7698955294724319
0.427,0.026,0.015,0.89,0.336,0.77,0.597,0.285,0.524,-0.6397563587173688,1.1234590067098533,0.4981425477906605
0.856,0.319,0.283,0.695,0.888,0.787,0.164,0.336,0.332,-0.1647442001985673,0.6819646126078132,0.7913861157813615
0.823,0.228,0.371,0.838,0.834,0.019,0.097,0.638,0.124,-0.09715275984751072,0.7944286223088526,1.378832216249724
0.218,0.108,0.072,0.195,0.098,0.819,0.139,0.022,0.933,-0.1394515401834675,0.7297655559666697,0.023575481198283385
0.817,0.721,0.998,0.067,0.517,0.015,0.517,0.662,0.33,-0.5433424935249196,0.08182424348969618,1.1083579070475613
0.46,0.263,0.391,0.861,0.855,0.597,0.433,0.907,0.036,-0.4478183054924137,1.0801158912969109,1.5311258603478575
0.198,0.847,0.351,0.488,0.889,0.297,0.324,0.313,0.956,-0.3299545178289161,1.1853534594575263,0.3164063739005123
0.509,0.241,0.024,0.933,0.554,0.179,0.655,0.025,0.102,-0.7141826204763189,1.0713745131272228,0.24035975832980777
0.734,0.572,0.797,0.477,0.51,0.03,0.235,0.496,0.033,-0.23721856809443528,0.5762794397380692,1.5043619780858506
0.584,0.917,0.169,0.676,0.585,0.927,0.935,0.622,0.483,-1.2082590645069227,0.8582846929654951,0.9105327546233353
0.46,0.249,0.986,0.684,0.154,0.998,0.03,0.879,0.661,-0.03000450182347694,0.978756060128542,0.9260222599694219
0.658,0.629,0.707,0.188,0.294,0.899,0.242,0.514,0.684,-0.24442659154656668,0.27829965900511133,0.6444361248835898
0.676,0.454,0.924,0.161,0.879,0.029,0.307,0.184,0.619,-0.3120392005829427,0.23380984309132116,0.28893529285053315
0.399,0.909,0.0,0.289,0.311,0.381,0.908,0.219,0.597,-1.138485482312271,0.6268562798953683,0.3515924390637516
0.31,0.272,0.479,0.786,0.036,0.507,0.651,0.925,0.068,-0.7089010818823968,1.1951250768380772,1.4974148136700072
0.983,0.914,0.425,0.041,0.788,0.492,0.659,0.769,0.421,-0.7194884506747468,0.04168489281243784,1.0699020414890408
0.222,0.481,0.122,0.239,0.105,0.58,0.856,0.335,0.354,-1.0274820794397486,0.8222578171418184,0.7578289528980683
0.282,0.321,0.384,0.243,0.385,0.789,0.014,0.88,0.176,-0.01400045737367484,0.7112486437388277,1.373400766945016
0.436,0.422,0.465,0.9,0.746,0.869,0.079,0.837,0.397,-0.0790824048068721,1.1196704246733542,1.12790865140897
0.147,0.671,0.099,0.358,0.085,0.844,0.686,0.139,0.057,-0.7559771885949361,1.1811731197439401,1.1816375080079722
0.487,0.546,0.615,0.431,0.003,0.231,0.437,0.962,0.944,-0.4522606314713931,0.7244714846869397,0.7948417441474559
0.43,0.422,0.526,0.703,0.87,0.524,0.492,0.744,0.643,-0.514385544568574,1.021844255245101,0.8580888948859077
0.758,0.493,0.847,0.973,0.713,0.591,0.202,0.714,0.236,-0.20339958909743094,0.9089709636928671,1.2515688957236084
0.254,0.146,0.944,0.668,0.513,0.947,0.974,0.849,0.198,-1.3422642528472724,1.2074400352110077,1.3416761003985804
0.375,0.647,0.634,0.958,0.237,0.985,0.81,0.973,0.56,-0.9441521151541561,1.197690536594424,1.0485566415972907
0.87,0.237,0.882,0.818,0.532,0.293,0.528,0.706,0.157,-0.5562438017690703,0.7546022154155733,1.3519774109160803
0.451,0.655,0.573,0.911,0.994,0.026,0.482,0.866,0.612,-0.5029359418394671,1.1111082219590405,0.955589551850116
0.805,0.58,0.306,0.89,0.441,0.162,0.75,0.793,0.018,-0.848062078981481,0.8355036828493874,1.5481016110406152
0.611,0.687,0.657,0.116,0.182,0.46,0.88,0.002,0.027,-1.075862200454001,0.18761977540372105,0.07393903765794034
0.57,0.657,0.107,0.004,0.972,0.674,0.061,0.684,0.026,-0.061037893652046524,0.007017428667913973,1.532802922594144
0.26,0.524,0.59,0.199,0.55,0.988,0.405,0.99,0.084,-0.4169788306196941,0.6532747743598999,1.486150582501018
0.85,0.426,0.667,0.001,0.7,0.524,0.921,0.512,0.771,-1.170639727316298,0.0011764700454580802,0.5862045833095558
