phi,psi,theta,"dcm(1,1)","dcm(1,2)","dcm(1,3)","dcm(2,1)","dcm(2,2)","dcm(2,3)","dcm(3,1)","dcm(3,2)","dcm(3,3)"
0.985,0.991,0.321,0.30288802566298023,-0.6498059675903668,0.6971449263918723,0.46251104551957006,0.7398134575384481,0.4886303109891987,-0.833272090425676,0.17443695860956215,0.5246230749678
0.65,0.943,0.246,0.4675899295965938,-0.6983937261602079,0.5418540956751301,0.6442895871051667,0.6889569249454908,0.3320079570093273,-0.6051864057360395,0.19386737433027282,0.7721171254949469
0.383,0.043,0.004,0.926690311125014,-0.04149297273469444,0.3735283128233556,0.03987226101167546,0.9991319070930399,0.012067933975701588,-0.37370478999986273,0.003710180893564563,0.927540276478006
0.204,0.924,0.747,0.590136753462298,-0.5025802051886112,0.6317845752830252,0.7814708667397713,0.5520146121530113,-0.29083182839323357,-0.20258799729986382,0.665351790650731,0.7185158996347236
0.019,0.62,0.978,0.8137315560204471,-0.31178960340568274,0.49053868139492224,0.5809302868458353,0.46385513831459146,-0.6688485721629124,-0.018998856853967315,0.829231966259911,0.5585815872108247
0.822,0.31,0.742,0.6483082698762029,0.24654333694692007,0.7203560024163065,0.20767097061082962,0.8529875526276847,-0.4788371362246132,-0.7325088089406708,0.46003110554538623,0.5017989903885911
0.066,0.764,0.123,0.7205024260937046,-0.6807458402353036,0.1321414204381659,0.6903090432789646,0.7222172234928411,-0.04330943150829833,-0.06595209443502249,0.12242296799466182,0.9902842713822186
0.447,0.456,0.927,0.8096083470486832,0.04608637304744817,0.5851584149684855,0.3970940451335471,0.691151887863726,-0.6038421873485521,-0.43226223951274684,0.7212385972212932,0.5412617131939832
0.015,0.265,0.595,0.9649839300107078,-0.20878592959242764,0.15879058670247143,0.2618798039093183,0.8014418598360097,-0.537689421141066,-0.01499943750632809,0.5604456984461773,0.8280553338803333
0.725,0.89,0.755,0.4711145380689647,-0.27988973998655414,0.8364883893218873,0.5816377538500654,0.8115147347866911,-0.05604782351115006,-0.6631354426633497,0.5129381723700679,0.5451108291066485
0.531,0.587,0.718,0.7179570921620819,-0.13974829640736974,0.6819149708471034,0.4775990064601663,0.8115737686949958,-0.3365222236264103,-0.506395895364911,0.5672904296896252,0.6494187905659418
0.27,0.869,0.977,0.6222013865634969,-0.2845671875671203,0.7293058002776347,0.7360161514806411,0.5300452366067046,-0.4211083849915229,-0.26673143668883115,0.7987950694080942,0.5392409273888898
0.693,0.401,0.498,0.708302611876746,-0.06197815618320074,0.7031828483152233,0.3003008091520069,0.9279612867595136,-0.22069724578770278,-0.638848052381182,0.3674868139563085,0.6758894935838342
0.783,0.442,0.908,0.6406833403253053,0.23941444940096973,0.7295242140242089,0.30318807963409367,0.7940416147642784,-0.5268537770485544,-0.7054089918603247,0.5587294832390429,0.43614162695394315
0.755,0.801,0.286,0.506868986725919,-0.5543285167536933,0.6601543196928206,0.5229371577017005,0.8065401436111584,0.2757348832457709,-0.685288668657455,0.2054577627088898,0.6986891643301408
0.867,0.549,0.091,0.5520207584646866,-0.46057460207758627,0.6950856912245749,0.33768774572911564,0.8856708454698026,0.3186756028772725,-0.7623910208078661,0.058806372153687635,0.6444390909819653
0.321,0.642,0.616,0.7599901055862477,-0.342735272865313,0.5522205828696931,0.5682120389559058,0.7628504364849201,-0.3085357197154638,-0.31551563859272713,0.5482624775494912,0.7745050919875979
0.115,0.98,0.604,0.5533432927029817,-0.6472571556725756,0.5242798630991561,0.8250117562333944,0.5125916072917599,-0.2379189908576876,-0.11474668839366382,0.5641879284110017,0.8176338905267991
0.321,0.262,0.769,0.9165374106616389,0.025798873823060092,0.39911601442077,0.24578253937389874,0.7509144789144017,-0.6129587169586794,-0.31551563859272713,0.6598953428129148,0.681900299411321
0.19,0.455,0.492,0.8820961339121407,-0.307199279999554,0.35712044593527603,0.43155385333178276,0.8309247679614175,-0.35117702325572897,-0.18885889497650057,0.4638885990795854,0.8655285584151656
0.75,0.471,0.141,0.6520188943394912,-0.3639118173086212,0.6651612967148977,0.3320240386751521,0.9257401767857482,0.18101149915553133,-0.6816387600233342,0.10282662256355828,0.7244275578179111
0.534,0.912,0.167,0.5269386327069204,-0.7279365358579919,0.4386844847085745,0.6806427195457494,0.6705488375485724,0.295109716532046,-0.5089805160223007,0.1430826901666467,0.8488027910441552
